num,리스트항목,가게이름,가게코드,평점,리뷰,날짜,주소
350,탕수육,정육면체,1705674698,2,몇달만에 왔는데 우육면에 힘줄 빠진거 너무 아쉽다.. 왜 뺐지? 싶음  좀 더 담백한 맛으로 레시피 변경한듯.. 라유 넣으면 이건 괜찮음,2020.11.07.,서울 서대문구 연세로5다길 22-8 1층 101호 (우)03789
351,탕수육,정육면체,1705674698,5,"개인적으로 신촌 우육면 집 중에서 가장 좋았어요! 국수를 밥으로 바꿔주시는데, 전 밥이 좀 더 취향이었어요. 국수 말고도 탕수육(?)같은거 있는데 2명에서 먹기 딱 좋아요.",2020.11.03.,서울 서대문구 연세로5다길 22-8 1층 101호 (우)03789
352,탕수육,정육면체,1705674698,4,맛있는 홍탕면 특이하고 꼬숩던 깨부수면 ,2020.10.26.,서울 서대문구 연세로5다길 22-8 1층 101호 (우)03789
353,탕수육,정육면체,1705674698,2,비빔면맛있는데  홍탕면완전별로  굳이기다려서먹는맛아님! ,2020.10.24.,서울 서대문구 연세로5다길 22-8 1층 101호 (우)03789
354,탕수육,정육면체,1705674698,1,믿거미 홍면의 면은 안 익어서 밀가루 맛이 나고 들깨면은 심하게 느끼해서 두입먹기 힘들다 인스타이벤트는 하지도 않으면서 메뉴판에 적어놔서 민망했음  다신 가고 싶지 않다,2020.10.17.,서울 서대문구 연세로5다길 22-8 1층 101호 (우)03789
355,탕수육,일일향 잠실점,142439579,1,"들어갔는데 직원이 인사도 안하고, 안내고 한참 서 있어야 해줍니다. 멀뚱멀뚱 손님 세워놓고, 한참 지나서야 2층 올라가라고 했어요. 2층 올라가니 갑자기 2층 종업원이 1층 종업원에게 짜증을 내고, 그대로 세워놓은 채 자기들끼리 서로 짜증내더니 한참 있다가 1층으로 가라고 하네요... ",2020.10.19.,서울 송파구 석촌호수로 290 (우)05618
356,탕수육,일일향 잠실점,142439579,4,요리메뉴를 안먹어서 그런건가? 짬뽕 백짬뽕 짜장면 기본메뉴들은 다 맛있음 특히 백짬뽕 국물 기가 막힘  해장하러갔는데 술시킬까 고민되는 맛~ 아 체인점 인줄 몰랐는데 체인점이더라구요,2020.09.29.,서울 송파구 석촌호수로 290 (우)05618
357,탕수육,일일향 잠실점,142439579,1,짬뽕맛이 점점 맛없어지는곳~,2020.08.30.,서울 송파구 석촌호수로 290 (우)05618
358,탕수육,일일향 잠실점,142439579,4,쟁반짜장이 맛있는 곳,2020.08.19.,서울 송파구 석촌호수로 290 (우)05618
359,탕수육,일일향 잠실점,142439579,4,좋아요,2020.08.13.,서울 송파구 석촌호수로 290 (우)05618
360,탕수육,자리,26793540,1,"볶은밥이 다먹을때까지 탕수육은 나오지않았고 , 나말고 다른 테이블도 음식이 하나씩 안나와서 코스로 먹고있다. 볶은밥을 시키니 차가운 계란국을 요청을 해야만 준다. 볶은밥그릇도 묘하게 작은게 가격대비 양이적다. ",2020.10.24.,서울 용산구 이태원로54길 5-5 (우)04399
361,탕수육,자리,26793540,4,출출해서 들린 이곳 깔끔한 맛을 좋아하는 내게 이집 짬뽕은 입맛에 잘 맞았음 친절도도 생각보다 괜춘했다ㅎ,2020.09.13.,서울 용산구 이태원로54길 5-5 (우)04399
362,탕수육,자리,26793540,1,멋모르고 저녁먹으러 왔다가 주문받는 종업원 불친절. 주인양반에게 메뉴 물어 봤다가 면박 같은 댜답.  음식나오기 전부터 실망하고. 음식은 분식집 수준. 담는 그릇도 그렇고 맛은 더형편없어요 정말최악이네 복음밥. 잡채밥 가격은 11000원인데 분식집 6000원 짜리랑 맛은 비슷해요,2020.08.06.,서울 용산구 이태원로54길 5-5 (우)04399
363,탕수육,자리,26793540,2,예전엔 맛있었는데 예전같진 않네요. 그래도 맛은 중간은 하는것 같은데 가격 생각하면 맨발에 슬리퍼 신고 하는 서빙은 좀 아니지 않나요. ,2020.07.07.,서울 용산구 이태원로54길 5-5 (우)04399
364,탕수육,자리,26793540,1,이런거 잘 안남기는 편인데 홀 직원 진짜 불친절해요.ㅋ세상 편하게 배짱장사 하시는듯 ; 맛은 좋았는데 서비스때매 맛 하나도 기억에 안 남아요  ,2020.06.20.,서울 용산구 이태원로54길 5-5 (우)04399
